timestamp;voltage;event;tput_app_1;tput_app_2;current_apps_number
0.0;3.3;VOn= 3.74;0.0;0.0;1
268.0;4.709106542899407; app_1 done;3.73;0.0;1
496.0;5.0; app_1 done;4.03;0.0;1
724.0;5.0; app_1 done;4.14;0.0;1
951.0;5.0; app_1 done;4.21;0.0;1
1179.0;5.0; app_1 done;4.24;0.0;1
1407.0;5.0; app_1 done;4.26;0.0;1
1635.0;5.0; app_1 done;4.28;0.0;1
1863.0;5.0; app_1 done;4.29;0.0;1
2091.0;4.593547741233915; app_1 done;4.3;0.0;1
2319.0;3.37808960234704; app_2 ON;3.88;0.0;2
2319.0;3.37808960234704;VOn= 3.86;3.88;0.0;2
2319.0;3.37808960234704; app_1 done;4.31;0.0;2
2504.0;1.879995473012977;PF;3.99;0.0;0
4825.0;3.8606057566641985;On;2.07;0.0;2
4874.0;4.03080726360645; app_1 done;2.26;0.0;2
5101.0;4.552944118999292; app_2 OFF;2.16;0.0;1
5101.0;4.552944118999292;VOn= 3.74;2.16;0.0;1
5101.0;4.552944118999292; app_1 done;2.35;0.0;1
5329.0;4.883400454392063; app_1 done;2.44;0.0;1
5557.0;5.0; app_1 done;2.52;0.0;1
5785.0;5.0; app_1 done;2.59;0.0;1
6013.0;5.0; app_1 done;2.66;0.0;1
6241.0;4.8969158340977055; app_1 done;2.72;0.0;1
6469.0;4.839699374199803; app_1 done;2.78;0.0;1
6697.0;4.2990722033864195; app_1 done;2.84;0.0;1
6924.0;4.542657527624074; app_1 done;2.89;0.0;1
7152.0;4.278178570115537; app_1 done;2.94;0.0;1
7380.0;4.417283397109064; app_1 done;2.98;0.0;1
7608.0;3.808568140134383; app_1 done;3.02;0.0;1
7835.0;3.815814184834568; app_1 done;3.06;0.0;1
8063.0;3.55690838766563; app_1 done;3.1;0.0;1
8290.0;3.5386438639379074; app_1 done;3.14;0.0;1
8518.0;3.676996097848835; app_1 done;3.17;0.0;1
8746.0;3.9165221202947; app_1 done;3.2;0.0;1
8973.0;4.158900182469008; app_1 done;3.23;0.0;1
9201.0;4.213361868806151; app_1 done;3.26;0.0;1
9429.0;3.61491938510883; app_1 done;3.29;0.0;1
9656.0;3.2390621386464353; app_2 ON;3.21;0.0;2
9656.0;3.2390621386464353;VOn= 3.86;3.21;0.0;2
9656.0;3.2390621386464353; app_1 done;3.31;0.0;2
9885.0;3.299040817149394; app_1 done;3.34;0.0;2
10113.0;3.586015300409274; app_1 done;3.36;0.0;2
10340.0;3.955847515062756; app_1 done;3.38;0.0;2
10568.0;4.2693313710683025; app_1 done;3.41;0.0;2
10796.0;4.502915425126783; app_1 done;3.43;0.0;2
11024.0;4.403014513804985; app_1 done;3.45;0.0;2
11252.0;4.841300826116685; app_1 done;3.47;0.0;2
11480.0;5.0; app_1 done;3.48;0.0;2
11708.0;5.0; app_1 done;3.5;0.0;2
11936.0;4.785415947253578; app_1 done;3.52;0.0;2
12049.0;4.952298364064461; app_2 done;3.49;0.08;2
12278.0;5.0; app_1 done;3.5;0.08;2
12506.0;5.0; app_1 done;3.52;0.08;2
12734.0;5.0; app_1 done;3.53;0.08;2
12962.0;5.0; app_1 done;3.55;0.08;2
13190.0;5.0; app_1 done;3.56;0.08;2
13418.0;5.0; app_1 done;3.58;0.07;2
13646.0;5.0; app_1 done;3.59;0.07;2
13875.0;5.0; app_1 done;3.6;0.07;2
14103.0;5.0; app_1 done;3.62;0.07;2
14332.0;5.0; app_1 done;3.63;0.07;2
14446.0;4.73627468294384; app_2 done;3.6;0.14;2
14675.0;4.631178609183738; app_1 done;3.61;0.14;2
14903.0;4.890357053566733; app_1 done;3.62;0.13;2
15131.0;5.0; app_1 done;3.63;0.13;2
15359.0;5.0; app_1 done;3.65;0.13;2
15587.0;5.0; app_1 done;3.66;0.13;2
15815.0;5.0; app_1 done;3.67;0.13;2
16043.0;5.0; app_1 done;3.68;0.12;2
16271.0;5.0; app_1 done;3.69;0.12;2
16500.0;5.0; app_1 done;3.7;0.12;2
16729.0;5.0; app_1 done;3.71;0.12;2
16842.0;5.0; app_2 done;3.68;0.18;2
17071.0;5.0; app_1 done;3.69;0.18;2
17299.0;5.0; app_1 done;3.7;0.17;2
17528.0;5.0; app_1 done;3.71;0.17;2
17756.0;5.0; app_1 done;3.72;0.17;2
17984.0;5.0; app_1 done;3.73;0.17;2
18212.0;5.0; app_1 done;3.73;0.16;2
18440.0;5.0; app_1 done;3.74;0.16;2
18668.0;5.0; app_1 done;3.75;0.16;2
18897.0;5.0; app_1 done;3.76;0.16;2
19126.0;5.0; app_1 done;3.76;0.16;2
19239.0;5.0; app_2 done;3.74;0.21;2
19468.0;5.0; app_1 done;3.75;0.21;2
19696.0;5.0; app_1 done;3.76;0.2;2
19924.0;4.719860370037599; app_1 done;3.76;0.2;2
20152.0;3.5475578950713555; app_1 done;3.77;0.2;2
20365.0;1.879988964933425;PF;3.73;0.2;0
25387.0;3.8618831489160743;On;2.99;0.16;2
25420.0;3.986636046625106; app_1 done;3.03;0.16;2
25648.0;4.607758636580975; app_2 OFF;3.0;0.16;1
25648.0;4.607758636580975;VOn= 3.74;3.0;0.16;1
