0.0;3.3;Setting V On to 3.0
5.0;3.2656953252628256; end app1
11.0;3.22782450945261; end app1
16.0;3.190791271168543; end app1
22.0;3.154935343438016; end app1
28.0;3.1134437388355654; end app1
33.0;3.078069303687176; end app1
39.0;3.0373140429910928; end app1
45.0;2.9913421167736933; end app1
50.0;2.95349054222136; end app1
56.0;2.9110574228558606; end app1
63.0;2.8637276704028922; end app1
68.0;2.826801816657685; end app1
73.0;2.783614671308105; end app1
80.0;2.734616547086904; end app1
85.0;2.694501888208935; end app1
91.0;2.647431513194216; end app1
97.0;2.5937732311256556; end app1
103.0;2.5497267271253734; end app1
109.0;2.4985612881576946; end app1
115.0;2.4410670844292213; end app1
121.0;2.3915809780386734; end app1
127.0;2.339958173850678; end app1
132.0;2.289123217836313; end app1
138.0;2.2306472679688376; end app1
144.0;2.181508359703926; end app1
149.0;2.123575868232245; end app1
156.0;2.0575651795599796; end app1
161.0;1.999553141581781; end app1
168.0;1.9292926716331502; end app1
173.0;1.8713290305225416; end app1
179.0;1.8038021309749763; end app1
179.0;1.7999881796441797;PF
4481.0;3.000025658756085;On
4481.0;3.000025658756085;Setting V On to 3.0
4481.0;3.002454022208446; end app1
4488.0;3.0184975455717655; end app1
4493.0;3.0340219507538633; end app1
4499.0;3.049214193474681; end app1
4504.0;3.0641855466708585; end app1
4510.0;3.0814114511382993; end app1
4515.0;3.095612813109201; end app1
4521.0;3.111587647511463; end app1
4527.0;3.1294802763995877; end app1
4531.0;3.143691086946257; end app1
4537.0;3.1594953859747377; end app1
4542.0;3.1775533575685033; end app1
4549.0;3.198332807449717; end app1
4555.0;3.218203418487224; end app1
4561.0;3.236540813860592; end app1
4567.0;3.2566266200424594; end app1
4572.0;3.2723573572379183; end app1
4578.0;3.289484724946747; end app1
4584.0;3.308657007579376; end app1
4590.0;3.326513281532831; end app1
4596.0;3.3433796293632265; end app1
4602.0;3.3620542877454596; end app1
4608.0;3.3767140178558064; end app1
4613.0;3.392615755095961; end app1
4619.0;3.4098166597760544; end app1
4626.0;3.4283813243668186; end app1
4632.0;3.4436585347980158; end app1
4638.0;3.4589507250724454; end app1
4643.0;3.4737006022381003; end app1
4650.0;3.489975161068722; end app1
4654.0;3.5027101169202; end app1
4660.0;3.5166229399787414; end app1
4666.0;3.5318077616477845; end app1
4671.0;3.54356557009714; end app1
4676.0;3.556576190787575; end app1
4682.0;3.5710954983562413; end app1
4687.0;3.582721204501121; end app1
4692.0;3.5957684315197804; end app1
4698.0;3.609592032918308; end app1
4704.0;3.622449423651534; end app1
4709.0;3.634629960698942; end app1
4715.0;3.648340026184213; end app1
4720.0;3.6589235474565975; end app1
4725.0;3.6707140005564964; end app1
4731.0;3.6834325332666884; end app1
4737.0;3.695576984534705; end app1
4742.0;3.7068215639776865; end app1
4748.0;3.7194048780205233; end app1
4753.0;3.729248147499608; end app1
4758.0;3.7402576107652505; end app1
4764.0;3.7524596951968716; end app1
4769.0;3.7622442515056216; end app1
4775.0;3.7730874126056353; end app1
4781.0;3.784924898944685; end app1
4786.0;3.794654653633127; end app1
4792.0;3.805346100395864; end app1
4798.0;3.817315031148131; end app1
4804.0;3.82741840213607; end app1
4809.0;3.8375369433611626; end app1
4815.0;3.847259587500086; end app1
4821.0;3.8581602105309845; end app1
4826.0;3.8667723771381786; end app1
4832.0;3.876370188106225; end app1
4838.0;3.886726556815349; end app1
4843.0;3.8950573737912997; end app1
4848.0;3.9045659607343186; end app1
4855.0;3.9157255048170674; end app1
4860.0;3.9255470249851796; end app1
4866.0;3.9353149077553935; end app1
4871.0;3.944324614594122; end app1
4878.0;3.953962793532637; end app1
4882.0;3.9612680056505054; end app1
4888.0;3.9690726306966013; end app1
4894.0;3.9772406354529357; end app1
4900.0;3.9835227438962217; end app1
4906.0;3.9905118349679825; end app1
4913.0;3.9975648541345428; end app1
4919.0;4.003071137519887; end app1
4924.0;4.007857182690406; end app1
4929.0;4.01193886564794; end app1
4935.0;4.016090282791107; end app1
4941.0;4.0199241686840255; end app1
4946.0;4.023258061532511; end app1
4952.0;4.026571471231628; end app1
4957.0;4.029344026426176; end app1
4963.0;4.031698743307927; end app1
4968.0;4.034033552575338; end app1
4973.0;4.035796611862574; end app1
4979.0;4.037571214885499; end app1
4985.0;4.0392802658731135; end app1
4991.0;4.040419817054217; end app1
4997.0;4.04149262689825; end app1
5003.0;4.042395711084145; end app1
5009.0;4.042924610683646; end app1
5015.0;4.043259300796106; end app1
5022.0;4.041950878510957; end app1
5028.0;4.0148944798597075; end app1
5032.0;3.9938499707252633; end app1
5038.0;3.9707734684782836; end app1
5044.0;3.9431269119195536; end app1
5048.0;3.91773; end app1
5054.0;3.8957820022486804; end app1
